"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/3/17,10:19:59,2,default,115855972,OXY_CH2,14.217,min,194.113,Âµmol/L,Humid,19.546,deg,89844,ÂµV,31.226,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345137.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:00,2,default,115855972,OXY_CH2,14.231,min,193.975,Âµmol/L,Humid,19.555,deg,89962,ÂµV,31.222,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345091.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:01,2,default,115855972,OXY_CH2,14.248,min,193.824,Âµmol/L,Humid,19.569,deg,90097,ÂµV,31.205,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345071.43,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:02,2,default,115855972,OXY_CH2,14.265,min,193.416,Âµmol/L,Humid,19.585,deg,90210,ÂµV,31.224,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345053.58,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:03,2,default,115855972,OXY_CH2,14.281,min,193.204,Âµmol/L,Humid,19.596,deg,90316,ÂµV,31.225,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345034,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:04,2,default,115855972,OXY_CH2,14.297,min,193.027,Âµmol/L,Humid,19.608,deg,90404,ÂµV,31.219,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345013.17,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:05,2,default,115855972,OXY_CH2,14.314,min,192.789,Âµmol/L,Humid,19.618,deg,90502,ÂµV,31.228,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345006.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:06,2,default,115855972,OXY_CH2,14.331,min,192.683,Âµmol/L,Humid,19.63,deg,90570,ÂµV,31.21,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344998.37,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:07,2,default,115855972,OXY_CH2,14.347,min,192.489,Âµmol/L,Humid,19.637,deg,90644,ÂµV,31.221,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,345004.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:08,2,default,115855972,OXY_CH2,14.364,min,192.395,Âµmol/L,Humid,19.646,deg,90711,ÂµV,31.21,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344994.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:09,2,default,115855972,OXY_CH2,14.381,min,192.119,Âµmol/L,Humid,19.658,deg,90771,ÂµV,31.219,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344990.88,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
10/3/17,10:20:10,2,default,115855972,OXY_CH2,14.398,min,192.001,Âµmol/L,Humid,19.666,deg,90847,ÂµV,31.215,Â°C,1027,hPa,37.3,pmil,0,53.237,deg,23.954,Â°C,100,%a.s.,21.023,deg,23.635,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,54,344987.38,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-007,9/30/17 19:06,0000-00,0,no battery,V
