"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/1/17,15:57:26,5,default,321953205,OXY_CH5,0,min,203.858,Âµmol/L,Humid,21.192,deg,97199,ÂµV,25.568,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330748.98,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:27,5,default,321953205,OXY_CH5,0.025,min,203.781,Âµmol/L,Humid,21.195,deg,97196,ÂµV,25.572,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330689.64,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:28,5,default,321953205,OXY_CH5,0.041,min,203.653,Âµmol/L,Humid,21.203,deg,97193,ÂµV,25.569,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330625.52,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:29,5,default,321953205,OXY_CH5,0.057,min,203.739,Âµmol/L,Humid,21.2,deg,97184,ÂµV,25.564,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330574.18,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:30,5,default,321953205,OXY_CH5,0.074,min,203.559,Âµmol/L,Humid,21.208,deg,97193,ÂµV,25.57,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330554.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:31,5,default,321953205,OXY_CH5,0.091,min,203.639,Âµmol/L,Humid,21.207,deg,97202,ÂµV,25.559,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330520.89,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:32,5,default,321953205,OXY_CH5,0.108,min,203.5,Âµmol/L,Humid,21.213,deg,97202,ÂµV,25.564,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330506.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:33,5,default,321953205,OXY_CH5,0.124,min,203.57,Âµmol/L,Humid,21.212,deg,97207,ÂµV,25.556,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330482.32,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:34,5,default,321953205,OXY_CH5,0.141,min,203.412,Âµmol/L,Humid,21.218,deg,97209,ÂµV,25.564,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330475.06,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
10/1/17,15:57:35,5,default,321953205,OXY_CH5,0.158,min,203.255,Âµmol/L,Humid,21.219,deg,97223,ÂµV,25.586,Â°C,1015,hPa,37.3,pmil,0,53.54,deg,24.047,Â°C,100,%a.s.,21.302,deg,23.68,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,26.25,0,52,330450.78,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-018,9/30/17 19:07,0000-00,0,no battery,V
