"ï»¿""PreSens Measurement Studio 2""",1.1.2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Time,Channel,User,SensorID,Sensor_Name,delta_t,Time_Unit,Value,O2_Unit,Mode,Phase,Phase_Unit,Amplitude,Amplitude_Unit,Temp,Temp_Unit,Pressure,Pressure_Unit,Salinity,Salinity_Unit,Error,Cal0,Cal0_Unit,T0,T0_Unit,O2Cal2nd,O2_Unit,Cal2nd,Cal2nd_Unit,T2nd,T2nd_Unit,CalPressure,CalPressure_Unit,f1,dPhi1,dkSv1,dPhi2,dkSv2,m,Cal_Mode,SignalLEDCurrent,User_Signal_Intensity,ReferenceLEDCurrent,Reference_Amplitude,Device_Serial,FwVersion,SwVersion,Sensor_Type,BatchID,Calibration_Date,Sensor_Lot,PreSens_Calibr,Battery_Voltage,Battery_Voltage_Unit
10/1/17,15:55:41,7,default,99099111,OXY_CH7,0,min,201.456,Âµmol/L,Humid,21.763,deg,92679,ÂµV,25.52,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388465.05,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:42,7,default,99099111,OXY_CH7,0,min,201.325,Âµmol/L,Humid,21.771,deg,92670,ÂµV,25.519,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388400.54,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:43,7,default,99099111,OXY_CH7,0.037,min,201.369,Âµmol/L,Humid,21.771,deg,92655,ÂµV,25.511,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388331.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:44,7,default,99099111,OXY_CH7,0.054,min,201.269,Âµmol/L,Humid,21.774,deg,92650,ÂµV,25.519,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388295.23,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:45,7,default,99099111,OXY_CH7,0.071,min,201.395,Âµmol/L,Humid,21.77,deg,92651,ÂµV,25.51,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388265.1,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:46,7,default,99099111,OXY_CH7,0.088,min,201.204,Âµmol/L,Humid,21.784,deg,92661,ÂµV,25.5,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388237.47,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:47,7,default,99099111,OXY_CH7,0.104,min,201.182,Âµmol/L,Humid,21.78,deg,92648,ÂµV,25.516,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388232.41,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:48,7,default,99099111,OXY_CH7,0.121,min,201.274,Âµmol/L,Humid,21.778,deg,92647,ÂµV,25.506,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388223.73,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:49,7,default,99099111,OXY_CH7,0.138,min,201.107,Âµmol/L,Humid,21.783,deg,92657,ÂµV,25.519,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388207.34,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
10/1/17,15:55:50,7,default,99099111,OXY_CH7,0.154,min,201.089,Âµmol/L,Humid,21.783,deg,92665,ÂµV,25.522,Â°C,1015,hPa,37.3,pmil,0,53.893,deg,23.929,Â°C,100,%a.s.,21.749,deg,23.508,Â°C,1019,hPa,0.861,-0.02617,0.00035,0,0,13.56,Humid,28,0,85,388189.82,SABD0000000001,AAV1.0.0.11,1.1.2.0,PSt7-10,170328-020,9/30/17 19:08,0000-00,0,no battery,V
